Country code,Country,FP.CPI.TOTL.ZG,IT.NET.USER.P2,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,NY.GDP.PCAP.CD,SL.UEM.TOTL.ZS,SP.DYN.LE00.IN,SP.POP.TOTL
ALB,Albania,1.937617549,57.2,34.77184981,52.91894367,4458.073207,16,77.5372439,2897366
DZA,Algeria,3.253684177,16.5,33.14220766,30.2791537,5504.181309,9.800000191,71.00965854,38186135
AGO,Angola,8.776090933,19.1,55.77696158,40.71680979,5295.210896,6.800000191,51.86617073,23448202
ARG,Argentina,,59.9,14.32399611,14.39584912,14623.47869,7.5,76.18729268,42538304
ARM,Armenia,5.793787917,41.9,26.98979048,48.04668713,3486.145636,16.20000076,74.5407561,2992192
AUS,Australia,2.449888641,83,19.88265183,21.11307188,67473.0338,5.699999809,82.19756098,23125868
AUT,Austria,2.000157493,80.6188,53.46617705,49.91531166,50513.38542,4.900000095,80.8902439,8479375
AZE,Azerbaijan,2.381443661,58.7,48.72392485,26.86983826,7811.621418,5.5,70.69314634,9416801
BHR,Bahrain,3.189248093,90.0000397,,,24378.94483,7.400000095,76.66987805,1349427
BGD,Bangladesh,7.529972823,6.63,19.53787411,26.75852861,954.3963997,4.300000191,70.69339024,157157394
BRB,Barbados,1.804005504,73,37.18640505,49.92291521,15153.82138,12.19999981,75.29641463,282503
BEL,Belgium,1.113938556,82.1702,82.76600159,81.42403894,46927.24898,8.399999619,80.38536585,11182817
BTN,Bhutan,7.006666667,29.9,40.84768821,62.87244438,2360.421517,2.099999905,68.30231707,754637
BOL,Bolivia,5.715580098,36.94,44.17631116,37.20903837,2942.438536,2.599999905,67.21736585,10399931
BWA,Botswana,5.883888483,15,54.28118818,54.33762262,6882.259587,18.39999962,47.40560976,2176510
BRA,Brazil,6.201899613,51.04,12.01959683,14.35620154,11711.06334,5.900000095,73.88595122,204259377
BGR,Bulgaria,0.890093541,53.0615,68.39289495,68.97277794,7498.831484,12.89999962,74.46585366,7265115
BFA,Burkina Faso,0.533738507,9.1,26.11116255,37.28682255,709.7828128,3.099999905,56.27502439,17084554
BDI,Burundi,7.950674328,1.3,7.395821132,34.24535243,259.3652026,6.900000095,54.09719512,10465959
KHM,Cambodia,2.94260016,6.8,65.77084241,73.84297522,1009.909922,0.300000012,71.74756098,15078564
CMR,Cameroon,1.945145275,6.4,20.65738013,28.90939125,1331.200021,4,55.04180488,22211166
CAN,Canada,0.938291898,85.8,30.19433835,31.79000073,52305.25839,7.099999905,81.40112195,35158304
CPV,Cape Verde,1.512153759,37.5,,,3623.224045,7,74.87068293,507258
TCD,Chad,0.145451048,2.3,33.56559167,39.08332409,985.0952473,7,51.15907317,13145788
CHL,Chile,1.791710733,66.5,32.40698268,33.06321126,15741.71166,6,79.83680488,17575833
CHN,China,2.630845103,45.8,23.32092861,20.58394514,6991.853866,4.599999905,75.35302439,1357380000
COL,Colombia,2.022774948,51.7,17.61531389,20.22084964,8027.97816,10.5,73.97882927,47342363
CRI,Costa Rica,5.224285869,45.96,35.45977362,39.03483835,10461.57682,7.599999905,79.921,4706433
CIV,Côte d'Ivoire,2.569960899,8.4,43.75877361,41.15195043,1447.222711,4,50.75741463,21622490
HRV,Croatia,2.206461781,66.7476,42.94394717,42.48019749,13597.92145,17.70000076,77.12682927,4255700
CYP,Cyprus,-0.400053061,65.4548,50.82996025,48.34526744,27910.61983,15.80000019,79.80431707,1141652
CZE,Czech Republic,1.434726602,74.1104,77.24831509,71.4415627,19858.34346,6.900000095,78.27804878,10514272
DNK,Denmark,0.78261432,94.6297,54.27342023,48.53299392,59818.63153,7,80.30243902,5614932
DOM,Dominican Republic,4.830950967,45.9,25.43941643,31.17962045,5952.322754,14.89999962,73.45095122,10281408
EGY,Egypt,9.42157654,29.4,18.05737752,24.78183996,3104.219707,12.69999981,71.13292683,87613909
SLV,El Salvador,0.757824507,23.1093,26.39257021,45.81043814,3983.664727,6.300000191,72.33892683,6089644
EST,Estonia,2.788496796,79.4,86.08982432,84.64522808,18877.33049,8.800000191,76.42439024,1317997
ETH,Ethiopia,8.078472326,1.9,12.48670179,29.06306913,502.5967236,5.699999809,63.61734146,94558374
FIN,Finland,1.475936667,91.5144,38.43956534,39.3009728,49310.22922,8.199999809,80.83170732,5438972
FRA,France,0.86360693,81.9198,28.50094375,30.35966294,42627.65244,10.39999962,81.96829268,65925498
GAB,Gabon,0.480142671,9.2,56.54057647,36.53961176,10425.10551,19.60000038,63.441,1650351
GMB,"Gambia, The",5.699730297,14,36.9546186,50.84687464,477.3989285,7,58.83134146,1866878
GEO,Georgia,-0.51510058,43.3,44.68923236,57.6413824,3596.90832,14.30000019,74.0795122,4487200
DEU,Germany,1.504722267,84.17,45.56455287,39.75386904,46254.97659,5.300000191,81.04390244,80645605
GHA,Ghana,11.60833333,12.3,33.35522315,46.30568847,1856.900161,4.599999905,61.09863415,26164432
GRC,Greece,-0.921271918,59.8663,30.22786334,33.19231762,21965.96289,27.29999924,80.63414634,11027549
GTM,Guatemala,4.343371313,19.7,23.71968813,34.82864223,3432.022425,2.799999952,71.99282927,15690793
GIN,Guinea,11.88842377,1.6,28.45685617,54.60720572,521.5389082,1.799999952,56.09165854,11948726
GUY,Guyana,1.832450594,35,,,3928.87895,11.10000038,66.20790244,761033
HTI,Haiti,5.853472722,10.6,14.34731266,48.48942092,810.3273325,7,63.05885366,10431249
HND,Honduras,5.161898986,17.8,47.94146486,68.36452262,2356.517955,4.199999809,73.80304878,7849059
HKG,Hong Kong SAR,4.351767906,74.2,227.9314618,227.3452536,38364.1949,3.299999952,83.83170732,7187500
HUN,Hungary,1.725839487,72.6439,88.76109733,81.16752924,13486.58574,10.19999981,75.26829268,9893082
ISL,Iceland,3.884644993,96.5468,55.60853276,47.44464464,47548.68774,5.599999905,83.11707317,323764
IND,India,10.90764331,15.1,25.16261774,28.12107832,1455.102191,3.599999905,66.4562439,1279498874
IDN,Indonesia,6.413386778,14.94,23.97715674,24.76931514,3623.53236,6.300000191,70.81743902,251268276
IRN,"Iran, Islamic Rep.",39.26636098,29.95,,,6400.294877,13.19999981,74.0687561,77152445
IRL,Ireland,0.502678204,78.2477,105.3004957,84.49738888,50470.31947,13.10000038,81.04390244,4598294
ISR,Israel,1.525873129,70.8,32.92492289,31.55089848,36050.69796,6.300000191,82.05609756,8059500
ITA,Italy,1.219992129,58.4593,28.81512843,26.49530384,35477.47287,12.19999981,82.2902439,60233948
JAM,Jamaica,9.344402834,37.1,29.77816737,52.63435367,5290.486134,15,73.46892683,2714734
JPN,Japan,0.35947166,89.71,16.15140129,18.99106072,38633.70806,4,83.33195122,127338621
JOR,Jordan,5.468989069,41,42.47885962,71.95651081,5200.285397,12.60000038,73.90141463,6460000
KAZ,Kazakhstan,5.836702333,54,38.24956191,26.69597895,13611.53736,5.199999809,70.45,17035275
KEN,Kenya,5.71827408,39,17.89092376,33.38572052,1257.202838,9.199999809,61.68397561,43692881
KOR,"Korea, Rep.",1.307866014,84.77,53.87507631,48.8956766,25997.88066,3.099999905,81.4597561,50219669
KWT,Kuwait,2.702702703,75.46,71.56064866,26.54695102,48926.52543,3.099999905,74.4627561,3593689
KGZ,Kyrgyz Republic,6.606535722,23,42.25015396,91.77663169,1282.437162,8,70.20243902,5719600
LAO,Lao PDR,6.364939277,12.5,37.21824544,46.14796525,1700.537964,1.399999976,68.24941463,6579985
LVA,Latvia,,75.2344,59.39780787,62.31506555,15357.26927,11.10000038,73.9804878,2012647
LBN,Lebanon,5.543828737,70.5,56.86896582,71.16188923,9870.486278,6.5,80.12887805,4493438
LSO,Lesotho,4.928340711,5,41.74795401,104.5396243,1031.021336,24.70000076,49.33146341,2083061
LBY,Libya,2.605818027,16.5,70.43204245,64.82641473,10454.79255,19.60000038,75.36168293,6265987
LTU,Lithuania,1.047466621,68.4529,84.07208001,82.82106444,15689.00226,11.80000019,74.16341463,2957689
LUX,Luxembourg,1.734030794,93.7765,203.3214023,168.1183357,110664.8403,5.900000095,81.79756098,543360
MKD,"Macedonia, FYR",2.784383849,65.24,43.78581909,61.91140586,5195.278822,29,75.18802439,2072543
MDG,Madagascar,5.826429445,3,30.06689642,42.98743873,462.9740061,3.599999905,64.69139024,22924557
MWI,Malawi,27.28333333,5.05,47.55704601,60.50040167,239.8697314,7.599999905,55.23470732,16190126
MYS,Malaysia,2.105012312,66.97,81.67984652,72.40307155,10628.0093,3.200000048,75.01626829,29465372
MLI,Mali,-0.606221674,3.5,,,669.6953397,8.199999809,55.0135122,16592097
MLT,Malta,1.374906203,68.9138,,,22776.19469,6.5,80.74634146,423374
MRT,Mauritania,4.12964239,6.2,55.74778765,79.45421799,1306.007652,31,61.5117561,3872684
MUS,Mauritius,3.543295739,39,54.2841773,66.49608965,9476.841829,8.300000191,74.46,1258653
MEX,Mexico,3.806389823,43.46,31.74010116,32.63076591,10200.80583,4.900000095,77.35402439,123740109
MDA,Moldova,4.641790221,45,43.34394588,80.5959606,2243.979662,5.099999905,68.8115122,3558566
MNG,Mongolia,8.604828111,20,40.02122794,60.43788695,4387.707056,4.900000095,67.54819512,2859174
MNE,Montenegro,2.205892681,60.31,41.78232124,62.08224216,7110.762932,19.79999924,74.75836585,621207
MAR,Morocco,1.88750188,56,33.64723055,46.86093234,3056.118453,9.199999809,70.87212195,33452686
MOZ,Mozambique,4.261352509,5.4,27.84612905,38.22403696,584.0137431,8.300000191,50.17336585,26467180
MMR,Myanmar,5.524279207,1.6,,,1106.983824,3.400000095,65.09968293,52983829
NAM,Namibia,5.600925023,13.9,43.95822092,62.95042766,5511.058544,16.89999962,64.34387805,2346592
NPL,Nepal,9.042681456,13.3,10.70402914,37.50932713,691.3690872,2.700000048,68.40385366,27834981
NLD,Netherlands,2.499944148,93.9564,82.94083699,72.61029383,50792.51426,6.699999809,81.10487805,16804432
NZL,New Zealand,1.302862025,82.78,29.24215778,27.52348532,42408.96414,6.199999809,81.40731707,4442100
NIC,Nicaragua,7.135380793,15.5,42.44087504,63.4494758,1824.988076,7.199999809,74.78817073,5945646
NGA,Nigeria,8.475827285,38,18.04134414,12.98454808,2979.834679,7.5,52.49978049,172816517
NOR,Norway,2.131709174,95.0534,38.80108225,28.61782175,102832.2587,3.5,81.45121951,5079623
OMN,Oman,1.245416982,66.45,,,20011.34778,7.900000095,76.85202439,3906912
PAK,Pakistan,7.689503655,10.9,13.2199912,19.92771869,1281.987908,5.099999905,66.58536585,181192646
PAN,Panama,4.027159916,44.03,,,11206.42471,4.099999905,77.57895122,3805683
PRY,Paraguay,2.683857387,36.9,49.37715822,44.68372244,4469.245274,5.199999809,72.2734878,6465669
PER,Peru,2.816502821,39.2,23.87060035,24.63256374,6620.629668,3.900000095,74.81460976,30565461
PHL,Philippines,2.997694081,37,27.91006402,31.97719216,2788.377358,7.099999905,68.7144878,97571676
POL,Poland,1.034269836,62.8492,46.09094485,44.20477086,13829.16214,10.39999962,76.84878049,38040196
PRT,Portugal,0.274416667,62.0956,39.58749644,38.70175548,21507.7112,16.5,80.37317073,10457295
PRI,Puerto Rico,,73.9,75.54724843,54.67242877,28681.70071,14.19999981,78.71119512,3595839
QAT,Qatar,3.131571042,85.3,,,96719.32873,0.5,78.60690244,2101288
ROU,Romania,,,,,,,,
RUS,Russian Federation,6.762502531,67.97,28.60940579,22.68329476,14487.27987,5.599999905,71.07317073,143506911
RWA,Rwanda,8.039161755,9,15.625,30.67434211,678.9981669,0.600000024,63.99397561,11078095
SAU,Saudi Arabia,3.506263617,60.5,52.07918721,30.8867074,24646.02087,5.699999809,75.70336585,30201051
SEN,Senegal,0.707117827,13.1,28.0438646,49.09336657,1040.127724,10.30000019,63.35073171,14221041
SRB,Serbia,7.694263629,51.5,41.20036372,51.90930335,6353.826383,22.20000076,75.13658537,7164132
SYC,Seychelles,4.338938483,50.4,85.47514617,92.84671347,15695.59289,,74.22682927,89900
SLE,Sierra Leone,10.26641371,1.7,44.56446532,45.68700156,797.6024353,3.200000048,45.55095122,6178859
SGP,Singapore,2.378490176,81,191.5531003,168.3336581,55979.75705,2.799999952,82.34634146,5399200
SVK,Slovak Republic,1.40047369,77.8826,92.95288152,88.41591343,18050.17245,14.19999981,76.26097561,5413393
SVN,Slovenia,1.760351239,72.6756,74.69095839,68.68083223,23296.57769,10.19999981,80.27804878,2059953
ZAF,South Africa,5.445279482,46.5,30.97538469,33.24795392,6886.290406,24.89999962,56.73658537,53157490
ESP,Spain,1.408628285,71.635,31.5553751,28.14728822,29880.71284,26.60000038,82.42682927,46620045
LKA,Sri Lanka,6.911546529,21.9,22.47067463,31.99950889,3281.068664,4.199999809,74.24029268,20483000
SUR,Suriname,1.960784314,37.4,,,9933.054417,7.800000191,71.03163415,533450
SWZ,Swaziland,5.619599417,24.7,60.27632934,68.80391167,2822.733712,22.5,48.93792683,1250641
SWE,Sweden,-0.04429297,94.7836,43.97562818,38.94020582,60364.9094,8.100000381,81.70487805,9600379
CHE,Switzerland,-0.240990348,86.34,72.14844096,60.0343852,84732.95726,4.400000095,82.74878049,8089346
TWN,"Taiwan, China",,,,,,,,
TJK,Tajikistan,5.009646453,16,19.17825321,68.33235778,1048.659569,10.69999981,67.37460976,8111894
TZA,Tanzania,7.870723646,4.4,17.65122642,31.06942949,927.0601337,3.5,61.49314634,50213457
THA,Thailand,2.184886185,28.94,73.56689927,70.28119015,5741.207122,0.699999988,74.36507317,67451422
TLS,Timor-Leste,,,,,,,,
TTO,Trinidad and Tobago,5.199817405,63.8,63.15097384,40.0017787,18122.74721,5.800000191,69.92521951,1348240
TUN,Tunisia,5.798544619,43.8,46.99013104,56.15942266,4316.796402,13.30000019,73.64634146,10886500
TUR,Turkey,7.493090305,46.25,25.63578204,32.17892844,10975.07493,10,75.17595122,75010202
UGA,Uganda,5.464401872,16.2,20.236517,30.49648897,675.4433134,3.799999952,59.19,36573387
UKR,Ukraine,-0.276243094,41,42.95610559,52.10892999,4029.715504,7.900000095,71.1595122,45489600
ARE,United Arab Emirates,1.100691404,88,98.39643046,77.67044295,44506.76359,3.799999952,77.13129268,9039978
GBR,United Kingdom,2.554546687,89.8441,30.11414248,32.0832375,41776.75948,7.5,80.95609756,64106779
USA,United States,1.464832656,84.2,13.4912503,16.52195398,52980.04363,7.400000095,78.84146341,316497531
URY,Uruguay,8.57513504,57.69,23.47975049,26.2303657,16879.45316,6.599999905,77.05141463,3407969
VEN,Venezuela,40.63942752,54.9,24.76497831,29.51278295,12265.03114,7.5,74.64309756,30276045
VNM,Vietnam,6.592255898,43.9,83.62614117,81.4680958,1908.64034,2,75.7564878,89708900
YEM,Yemen,10.96844215,20,,,1408.146193,17.39999962,63.08958537,25533217
ZMB,Zambia,6.977676055,15.4,43.25520129,41.05624242,1759.192902,13.30000019,58.09278049,15246086
ZWE,Zimbabwe,1.631622019,18.5,25.99879143,57.10938647,905.5003242,5.400000095,59.7734878,14898092
